Compiling 35 files with 0.8.20
Solc 0.8.20 finished in 3.43s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployDSC.s.sol:
- Function "run" (location: source ID 29, line 13, chars 400-1220, hits: 0)
  - Refers to item: Line (location: source ID 31, line 329, chars 14176-14252, hits: 0)
- IC 3671 -> Item 196
  - Refers to item: Statement (location: source ID 31, line 329, chars 14176-14252, hits: 0)
- IC 3673 -> Item 197
  - Refers to item: Statement (location: source ID 31, line 329, chars 14191-14252, hits: 0)
- IC 3801 -> Item 198
  - Refers to item: Line (location: source ID 31, line 330, chars 14266-14274, hits: 0)
- IC 3801 -> Item 199
  - Refers to item: Statement (location: source ID 31, line 330, chars 14266-14274, hits: 0)
- IC 3806 -> Item 200
  - Refers to item: Branch (branch: 6, path: 0) (location: source ID 31, line 330, chars 14262-14335, hits: 0)
- IC 3855 -> Item 201
  - Refers to item: Branch (branch: 6, path: 1) (location: source ID 31, line 330, chars 14262-14335, hits: 0)
- IC 3806 -> Item 202
  - Refers to item: Line (location: source ID 31, line 331, chars 14290-14324, hits: 0)
- IC 3806 -> Item 203
  - Refers to item: Statement (location: source ID 31, line 331, chars 14290-14324, hits: 0)
- IC 3862 -> Item 204
  - Refers to item: Function "_burnDsc" (location: source ID 31, line 339, chars 14498-14907, hits: 3)
- IC 3863 -> Item 205
  - Refers to item: Line (location: source ID 31, line 340, chars 14596-14638, hits: 3)
- IC 3863 -> Item 206
  - Refers to item: Statement (location: source ID 31, line 340, chars 14596-14638, hits: 3)
- IC 3949 -> Item 207
  - Refers to item: Line (location: source ID 31, line 342, chars 14649-14723, hits: 1)
- IC 3949 -> Item 208
  - Refers to item: Statement (location: source ID 31, line 342, chars 14649-14723, hits: 1)
- IC 3951 -> Item 209
  - Refers to item: Statement (location: source ID 31, line 342, chars 14664-14723, hits: 1)
- IC 4113 -> Item 210
  - Refers to item: Line (location: source ID 31, line 344, chars 14795-14803, hits: 1)
- IC 4113 -> Item 211
  - Refers to item: Statement (location: source ID 31, line 344, chars 14795-14803, hits: 1)
- IC 4118 -> Item 212
  - Refers to item: Branch (branch: 7, path: 0) (location: source ID 31, line 344, chars 14791-14864, hits: 0)
- IC 4167 -> Item 213
  - Refers to item: Branch (branch: 7, path: 1) (location: source ID 31, line 344, chars 14791-14864, hits: 1)
- IC 4118 -> Item 214
  - Refers to item: Line (location: source ID 31, line 345, chars 14819-14853, hits: 0)
- IC 4118 -> Item 215
  - Refers to item: Statement (location: source ID 31, line 345, chars 14819-14853, hits: 0)
- IC 4168 -> Item 216
  - Refers to item: Line (location: source ID 31, line 347, chars 14873-14900, hits: 1)
- IC 4168 -> Item 217
  - Refers to item: Statement (location: source ID 31, line 347, chars 14873-14900, hits: 1)
- IC 498 -> Item 218
  - Refers to item: Function "getAccountCollateralValue" (location: source ID 31, line 354, chars 15070-15502, hits: 0)
- IC 1300 -> Item 219
  - Refers to item: Line (location: source ID 31, line 355, chars 15190-15207, hits: 11)
- IC 1300 -> Item 220
  - Refers to item: Statement (location: source ID 31, line 355, chars 15190-15207, hits: 11)
- IC 1306 -> Item 221
  - Refers to item: Statement (location: source ID 31, line 355, chars 15209-15242, hits: 33)
- IC 1540 -> Item 222
  - Refers to item: Statement (location: source ID 31, line 355, chars 15244-15251, hits: 22)
- IC 1319 -> Item 223
  - Refers to item: Line (location: source ID 31, line 356, chars 15267-15308, hits: 22)
- IC 1319 -> Item 224
  - Refers to item: Statement (location: source ID 31, line 356, chars 15267-15308, hits: 22)
- IC 1386 -> Item 225
  - Refers to item: Line (location: source ID 31, line 357, chars 15322-15373, hits: 22)
- IC 1386 -> Item 226
  - Refers to item: Statement (location: source ID 31, line 357, chars 15322-15373, hits: 22)
- IC 1515 -> Item 227
  - Refers to item: Line (location: source ID 31, line 358, chars 15387-15443, hits: 22)
- IC 1515 -> Item 228
  - Refers to item: Statement (location: source ID 31, line 358, chars 15387-15443, hits: 22)
- IC 740 -> Item 231
  - Refers to item: Function "getUsdValue" (location: source ID 31, line 363, chars 15508-15675, hits: 3)
- IC 2706 -> Item 232
  - Refers to item: Line (location: source ID 31, line 367, chars 15634-15668, hits: 3)
- IC 2706 -> Item 233
  - Refers to item: Statement (location: source ID 31, line 367, chars 15634-15668, hits: 3)
- IC 2706 -> Item 234
  - Refers to item: Statement (location: source ID 31, line 367, chars 15641-15668, hits: 3)
- IC 692 -> Item 235
  - Refers to item: Function "getTokenAmountFromUsd" (location: source ID 31, line 370, chars 15681-16027, hits: 2)
- IC 2429 -> Item 236
  - Refers to item: Line (location: source ID 31, line 371, chars 15791-15867, hits: 2)
- IC 2429 -> Item 237
  - Refers to item: Statement (location: source ID 31, line 371, chars 15791-15867, hits: 2)
- IC 2430 -> Item 238
  - Refers to item: Statement (location: source ID 31, line 371, chars 15825-15867, hits: 2)
- IC 2528 -> Item 239
  - Refers to item: Line (location: source ID 31, line 372, chars 15877-15926, hits: 2)
- IC 2528 -> Item 240
  - Refers to item: Statement (location: source ID 31, line 372, chars 15877-15926, hits: 2)
- IC 2530 -> Item 241
  - Refers to item: Statement (location: source ID 31, line 372, chars 15899-15926, hits: 2)
- IC 2653 -> Item 242
  - Refers to item: Line (location: source ID 31, line 373, chars 15936-16020, hits: 2)
- IC 2653 -> Item 243
  - Refers to item: Statement (location: source ID 31, line 373, chars 15936-16020, hits: 2)
- IC 449 -> Item 244
  - Refers to item: Function "getAccountInformation" (location: source ID 31, line 376, chars 16033-16269, hits: 1)
- IC 1276 -> Item 245
  - Refers to item: Line (location: source ID 31, line 381, chars 16193-16262, hits: 1)
- IC 1276 -> Item 246
  - Refers to item: Statement (location: source ID 31, line 381, chars 16193-16262, hits: 1)
- IC 606 -> Item 247
  - Refers to item: Function "getPrecision" (location: source ID 31, line 384, chars 16275-16364, hits: 1)
- IC 1605 -> Item 248
  - Refers to item: Line (location: source ID 31, line 385, chars 16341-16357, hits: 1)
- IC 1605 -> Item 249
  - Refers to item: Statement (location: source ID 31, line 385, chars 16341-16357, hits: 1)
- IC 576 -> Item 250
  - Refers to item: Function "getAdditionalFeedPrecision" (location: source ID 31, line 388, chars 16370-16489, hits: 1)
- IC 1589 -> Item 251
  - Refers to item: Line (location: source ID 31, line 389, chars 16450-16482, hits: 1)
- IC 1589 -> Item 252
  - Refers to item: Statement (location: source ID 31, line 389, chars 16450-16482, hits: 1)
- IC 311 -> Item 253
  - Refers to item: Function "getLiquidationThreshold" (location: source ID 31, line 392, chars 16495-16607, hits: 0)
- IC 1230 -> Item 254
  - Refers to item: Line (location: source ID 31, line 393, chars 16572-16600, hits: 0)
- IC 1230 -> Item 255
  - Refers to item: Statement (location: source ID 31, line 393, chars 16572-16600, hits: 0)
- IC 389 -> Item 256
  - Refers to item: Function "getLiquidationBonus" (location: source ID 31, line 396, chars 16613-16717, hits: 0)
- IC 1259 -> Item 257
  - Refers to item: Line (location: source ID 31, line 397, chars 16686-16710, hits: 0)
- IC 1259 -> Item 258
  - Refers to item: Statement (location: source ID 31, line 397, chars 16686-16710, hits: 0)
- IC 419 -> Item 259
  - Refers to item: Function "getLiquidationPrecision" (location: source ID 31, line 400, chars 16723-16835, hits: 0)
- IC 1268 -> Item 260
  - Refers to item: Line (location: source ID 31, line 401, chars 16800-16828, hits: 0)
- IC 1268 -> Item 261
  - Refers to item: Statement (location: source ID 31, line 401, chars 16800-16828, hits: 0)
- IC 546 -> Item 262
  - Refers to item: Function "getMinHealthFactor" (location: source ID 31, line 404, chars 16841-16944, hits: 0)
- IC 1576 -> Item 263
  - Refers to item: Line (location: source ID 31, line 405, chars 16913-16937, hits: 0)
- IC 1576 -> Item 264
  - Refers to item: Statement (location: source ID 31, line 405, chars 16913-16937, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 30):
- IC 361 -> Item 265
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 30, line 31, chars 983-1480, hits: 0)
- IC 1749 -> Item 266
  - Refers to item: Line (location: source ID 30, line 32, chars 1088-1473, hits: 0)
- IC 1749 -> Item 267
  - Refers to item: Statement (location: source ID 30, line 32, chars 1088-1473, hits: 0)
- IC 153 -> Item 268
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 30, line 41, chars 1486-2739, hits: 0)
- IC 440 -> Item 269
  - Refers to item: Line (location: source ID 30, line 43, chars 1653-1703, hits: 0)
- IC 440 -> Item 270
  - Refers to item: Statement (location: source ID 30, line 43, chars 1653-1703, hits: 0)
- IC 440 -> Item 271
  - Refers to item: Statement (location: source ID 30, line 43, chars 1693-1703, hits: 0)
- IC 530 -> Item 272
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 43, chars 1649-1756, hits: 0)
- IC 904 -> Item 273
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 43, chars 1649-1756, hits: 0)
- IC 530 -> Item 274
  - Refers to item: Line (location: source ID 30, line 44, chars 1719-1745, hits: 0)
- IC 530 -> Item 275
  - Refers to item: Statement (location: source ID 30, line 44, chars 1719-1745, hits: 0)
- IC 941 -> Item 276
  - Refers to item: Line (location: source ID 30, line 47, chars 1766-1785, hits: 0)
- IC 941 -> Item 277
  - Refers to item: Statement (location: source ID 30, line 47, chars 1766-1785, hits: 0)
- IC 1038 -> Item 278
  - Refers to item: Line (location: source ID 30, line 48, chars 1795-1909, hits: 0)
- IC 1038 -> Item 279
  - Refers to item: Statement (location: source ID 30, line 48, chars 1795-1909, hits: 0)
- IC 1048 -> Item 280
  - Refers to item: Statement (location: source ID 30, line 48, chars 1830-1909, hits: 0)
- IC 1107 -> Item 281
  - Refers to item: Line (location: source ID 30, line 53, chars 2054-2090, hits: 0)
- IC 1107 -> Item 282
  - Refers to item: Statement (location: source ID 30, line 53, chars 2054-2090, hits: 0)
- IC 1109 -> Item 283
  - Refers to item: Statement (location: source ID 30, line 53, chars 2075-2090, hits: 0)
- IC 1155 -> Item 284
  - Refers to item: Line (location: source ID 30, line 55, chars 2101-2215, hits: 0)
- IC 1155 -> Item 285
  - Refers to item: Statement (location: source ID 30, line 55, chars 2101-2215, hits: 0)
- IC 1166 -> Item 286
  - Refers to item: Statement (location: source ID 30, line 55, chars 2136-2215, hits: 0)
- IC 1225 -> Item 287
  - Refers to item: Line (location: source ID 30, line 60, chars 2360-2396, hits: 0)
- IC 1225 -> Item 288
  - Refers to item: Statement (location: source ID 30, line 60, chars 2360-2396, hits: 0)
- IC 1227 -> Item 289
  - Refers to item: Statement (location: source ID 30, line 60, chars 2381-2396, hits: 0)
- IC 1309 -> Item 290
  - Refers to item: Line (location: source ID 30, line 61, chars 2406-2424, hits: 0)
- IC 1309 -> Item 291
  - Refers to item: Statement (location: source ID 30, line 61, chars 2406-2424, hits: 0)
- IC 1406 -> Item 292
  - Refers to item: Line (location: source ID 30, line 63, chars 2435-2732, hits: 0)
- IC 1406 -> Item 293
  - Refers to item: Statement (location: source ID 30, line 63, chars 2435-2732, hits: 0)

Anchors for Contract "MockV3Aggregator" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 33):
- IC 445 -> Item 0
  - Refers to item: Function "updateAnswer" (location: source ID 33, line 29, chars 812-1110, hits: 0)
- IC 947 -> Item 1
  - Refers to item: Line (location: source ID 33, line 30, chars 867-889, hits: 0)
- IC 947 -> Item 2
  - Refers to item: Statement (location: source ID 33, line 30, chars 867-889, hits: 0)
- IC 954 -> Item 3
  - Refers to item: Line (location: source ID 33, line 31, chars 899-932, hits: 0)
- IC 954 -> Item 4
  - Refers to item: Statement (location: source ID 33, line 31, chars 899-932, hits: 0)
- IC 961 -> Item 5
  - Refers to item: Line (location: source ID 33, line 32, chars 942-955, hits: 0)
- IC 961 -> Item 6
  - Refers to item: Statement (location: source ID 33, line 32, chars 942-955, hits: 0)
- IC 985 -> Item 7
  - Refers to item: Line (location: source ID 33, line 33, chars 965-997, hits: 0)
- IC 985 -> Item 8
  - Refers to item: Statement (location: source ID 33, line 33, chars 965-997, hits: 0)
- IC 1011 -> Item 9
  - Refers to item: Line (location: source ID 33, line 34, chars 1007-1050, hits: 0)
- IC 1011 -> Item 10
  - Refers to item: Statement (location: source ID 33, line 34, chars 1007-1050, hits: 0)
- IC 1037 -> Item 11
  - Refers to item: Line (location: source ID 33, line 35, chars 1060-1103, hits: 0)
- IC 1037 -> Item 12
  - Refers to item: Statement (location: source ID 33, line 35, chars 1060-1103, hits: 0)
- IC 215 -> Item 13
  - Refers to item: Function "updateRoundData" (location: source ID 33, line 38, chars 1116-1468, hits: 0)
- IC 621 -> Item 14
  - Refers to item: Line (location: source ID 33, line 39, chars 1231-1253, hits: 0)
- IC 621 -> Item 15
  - Refers to item: Statement (location: source ID 33, line 39, chars 1231-1253, hits: 0)
- IC 640 -> Item 16
  - Refers to item: Line (location: source ID 33, line 40, chars 1263-1285, hits: 0)
- IC 640 -> Item 17
  - Refers to item: Statement (location: source ID 33, line 40, chars 1263-1285, hits: 0)
- IC 647 -> Item 18
  - Refers to item: Line (location: source ID 33, line 41, chars 1295-1323, hits: 0)
- IC 647 -> Item 19
  - Refers to item: Statement (location: source ID 33, line 41, chars 1295-1323, hits: 0)
- IC 654 -> Item 20
  - Refers to item: Line (location: source ID 33, line 42, chars 1333-1365, hits: 0)
- IC 654 -> Item 21
  - Refers to item: Statement (location: source ID 33, line 42, chars 1333-1365, hits: 0)
- IC 680 -> Item 22
  - Refers to item: Line (location: source ID 33, line 43, chars 1375-1413, hits: 0)
- IC 680 -> Item 23
  - Refers to item: Statement (location: source ID 33, line 43, chars 1375-1413, hits: 0)
- IC 706 -> Item 24
  - Refers to item: Line (location: source ID 33, line 44, chars 1423-1461, hits: 0)
- IC 706 -> Item 25
  - Refers to item: Statement (location: source ID 33, line 44, chars 1423-1461, hits: 0)
- IC 393 -> Item 26
  - Refers to item: Function "getRoundData" (location: source ID 33, line 47, chars 1474-1770, hits: 0)
- IC 830 -> Item 27
  - Refers to item: Line (location: source ID 33, line 52, chars 1667-1763, hits: 0)
- IC 830 -> Item 28
  - Refers to item: Statement (location: source ID 33, line 52, chars 1667-1763, hits: 0)
- IC 569 -> Item 29
  - Refers to item: Function "latestRoundData" (location: source ID 33, line 55, chars 1776-2161, hits: 28)
- IC 1122 -> Item 30
  - Refers to item: Line (location: source ID 33, line 60, chars 1957-2154, hits: 28)
- IC 1122 -> Item 31
  - Refers to item: Statement (location: source ID 33, line 60, chars 1957-2154, hits: 28)
- IC 333 -> Item 32
  - Refers to item: Function "description" (location: source ID 33, line 69, chars 2167-2285, hits: 0)
- IC 757 -> Item 33
  - Refers to item: Line (location: source ID 33, line 70, chars 2238-2278, hits: 0)
- IC 757 -> Item 34
  - Refers to item: Statement (location: source ID 33, line 70, chars 2238-2278, hits: 0)

Anchors for Contract "DecentralizedStableCoin" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 32):
- IC 484 -> Item 294
  - Refers to item: Function "burn" (location: source ID 32, line 49, chars 1422-1789, hits: 1)
- IC 1228 -> Item 295
  - Refers to item: Line (location: source ID 32, line 50, chars 1489-1528, hits: 1)
- IC 1228 -> Item 296
  - Refers to item: Statement (location: source ID 32, line 50, chars 1489-1528, hits: 1)
- IC 1230 -> Item 297
  - Refers to item: Statement (location: source ID 32, line 50, chars 1507-1528, hits: 1)
- IC 1241 -> Item 298
  - Refers to item: Line (location: source ID 32, line 51, chars 1542-1554, hits: 1)
- IC 1241 -> Item 299
  - Refers to item: Statement (location: source ID 32, line 51, chars 1542-1554, hits: 1)
- IC 1249 -> Item 300
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 51, chars 1538-1639, hits: 0)
- IC 1298 -> Item 301
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 51, chars 1538-1639, hits: 1)
- IC 1249 -> Item 302
  - Refers to item: Line (location: source ID 32, line 52, chars 1570-1628, hits: 0)
- IC 1249 -> Item 303
  - Refers to item: Statement (location: source ID 32, line 52, chars 1570-1628, hits: 0)
- IC 1299 -> Item 304
  - Refers to item: Line (location: source ID 32, line 54, chars 1652-1669, hits: 1)
- IC 1299 -> Item 305
  - Refers to item: Statement (location: source ID 32, line 54, chars 1652-1669, hits: 1)
- IC 1307 -> Item 306
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 32, line 54, chars 1648-1754, hits: 0)
- IC 1356 -> Item 307
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 32, line 54, chars 1648-1754, hits: 1)
- IC 1307 -> Item 308
  - Refers to item: Line (location: source ID 32, line 55, chars 1685-1743, hits: 0)
- IC 1307 -> Item 309
  - Refers to item: Statement (location: source ID 32, line 55, chars 1685-1743, hits: 0)
- IC 1357 -> Item 310
  - Refers to item: Line (location: source ID 32, line 57, chars 1763-1782, hits: 1)
- IC 1357 -> Item 311
  - Refers to item: Statement (location: source ID 32, line 57, chars 1763-1782, hits: 1)
- IC 436 -> Item 312
  - Refers to item: Function "mint" (location: source ID 32, line 60, chars 1795-2167, hits: 5)
- IC 1040 -> Item 313
  - Refers to item: Line (location: source ID 32, line 64, chars 1909-1926, hits: 5)
- IC 1040 -> Item 314
  - Refers to item: Statement (location: source ID 32, line 64, chars 1909-1926, hits: 5)
- IC 1040 -> Item 315
  - Refers to item: Statement (location: source ID 32, line 64, chars 1916-1926, hits: 5)
- IC 1092 -> Item 316
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 32, line 64, chars 1905-2001, hits: 0)
- IC 1141 -> Item 317
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 32, line 64, chars 1905-2001, hits: 5)
- IC 1092 -> Item 318
  - Refers to item: Line (location: source ID 32, line 65, chars 1942-1990, hits: 0)
- IC 1092 -> Item 319
  - Refers to item: Statement (location: source ID 32, line 65, chars 1942-1990, hits: 0)
- IC 1142 -> Item 320
  - Refers to item: Line (location: source ID 32, line 67, chars 2014-2026, hits: 5)
- IC 1142 -> Item 321
  - Refers to item: Statement (location: source ID 32, line 67, chars 2014-2026, hits: 5)
- IC 1150 -> Item 322
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 32, line 67, chars 2010-2111, hits: 0)
- IC 1199 -> Item 323
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 32, line 67, chars 2010-2111, hits: 5)
- IC 1150 -> Item 324
  - Refers to item: Line (location: source ID 32, line 68, chars 2042-2100, hits: 0)
- IC 1150 -> Item 325
  - Refers to item: Statement (location: source ID 32, line 68, chars 2042-2100, hits: 0)
- IC 1200 -> Item 326
  - Refers to item: Line (location: source ID 32, line 70, chars 2120-2139, hits: 5)
- IC 1200 -> Item 327
  - Refers to item: Statement (location: source ID 32, line 70, chars 2120-2139, hits: 5)
- IC 1210 -> Item 328
  - Refers to item: Line (location: source ID 32, line 71, chars 2149-2160, hits: 5)
- IC 1210 -> Item 329
  - Refers to item: Statement (location: source ID 32, line 71, chars 2149-2160, hits: 5)

Anchors for Contract "DeployDSC" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 29):
- IC 141 -> Item 35
  - Refers to item: Function "run" (location: source ID 29, line 13, chars 400-1220, hits: 0)
- IC 335 -> Item 36
  - Refers to item: Line (location: source ID 29, line 14, chars 493-539, hits: 0)
- IC 335 -> Item 37
  - Refers to item: Statement (location: source ID 29, line 14, chars 493-539, hits: 0)
- IC 336 -> Item 38
  - Refers to item: Statement (location: source ID 29, line 14, chars 521-539, hits: 0)
- IC 382 -> Item 39
  - Refers to item: Line (location: source ID 29, line 16, chars 580-730, hits: 0)
- IC 382 -> Item 40
  - Refers to item: Statement (location: source ID 29, line 16, chars 580-730, hits: 0)
- IC 390 -> Item 41
  - Refers to item: Line (location: source ID 29, line 17, chars 696-730, hits: 0)
- IC 390 -> Item 42
  - Refers to item: Statement (location: source ID 29, line 17, chars 696-730, hits: 0)
- IC 514 -> Item 43
  - Refers to item: Line (location: source ID 29, line 18, chars 740-769, hits: 0)
- IC 514 -> Item 44
  - Refers to item: Statement (location: source ID 29, line 18, chars 740-769, hits: 0)
- IC 642 -> Item 45
  - Refers to item: Line (location: source ID 29, line 19, chars 779-836, hits: 0)
- IC 642 -> Item 46
  - Refers to item: Statement (location: source ID 29, line 19, chars 779-836, hits: 0)
- IC 806 -> Item 47
  - Refers to item: Line (location: source ID 29, line 21, chars 847-877, hits: 0)
- IC 806 -> Item 48
  - Refers to item: Statement (location: source ID 29, line 21, chars 847-877, hits: 0)
- IC 916 -> Item 49
  - Refers to item: Line (location: source ID 29, line 22, chars 887-946, hits: 0)
- IC 916 -> Item 50
  - Refers to item: Statement (location: source ID 29, line 22, chars 887-946, hits: 0)
- IC 918 -> Item 51
  - Refers to item: Statement (location: source ID 29, line 22, chars 917-946, hits: 0)
- IC 964 -> Item 52
  - Refers to item: Line (location: source ID 29, line 23, chars 956-1087, hits: 0)
- IC 964 -> Item 53
  - Refers to item: Statement (location: source ID 29, line 23, chars 956-1087, hits: 0)
- IC 966 -> Item 54
  - Refers to item: Statement (location: source ID 29, line 23, chars 978-1087, hits: 0)
- IC 1031 -> Item 55
  - Refers to item: Line (location: source ID 29, line 28, chars 1097-1138, hits: 0)
- IC 1031 -> Item 56
  - Refers to item: Statement (location: source ID 29, line 28, chars 1097-1138, hits: 0)
- IC 1178 -> Item 57
  - Refers to item: Line (location: source ID 29, line 29, chars 1148-1166, hits: 0)
- IC 1178 -> Item 58
  - Refers to item: Statement (location: source ID 29, line 29, chars 1148-1166, hits: 0)
- IC 1275 -> Item 59
  - Refers to item: Line (location: source ID 29, line 30, chars 1176-1213, hits: 0)
- IC 1275 -> Item 60
  - Refers to item: Statement (location: source ID 29, line 30, chars 1176-1213, hits: 0)

